[0.1537 0.0026 0.1546 0.0092 0.6799]
BSgate(0.1305, 2.33) | (q[2], q[3])
BSgate(3.807, 1.815) | (q[1], q[2])
BSgate(5.008, 5.016) | (q[3], q[4])
BSgate(4.872, 3.298) | (q[0], q[1])
BSgate(1.788, 5.086) | (q[2], q[3])
BSgate(1.156, 4.236) | (q[1], q[2])
BSgate(4.312, 4.1) | (q[3], q[4])
BSgate(2.611, 0.6294) | (q[0], q[1])
BSgate(5.725, 3.19) | (q[2], q[3])
BSgate(1.211, 0.8328) | (q[1], q[2])
BSgate(2.548, 1.428) | (q[3], q[4])
BSgate(1.535, 5.608) | (q[0], q[1])
BSgate(3.335, 3.038) | (q[2], q[3])
BSgate(0.705, 5.237) | (q[1], q[2])
BSgate(3.67, 0.9184) | (q[3], q[4])
BSgate(1.867, 3.031) | (q[0], q[1])
BSgate(4.343, 1.524) | (q[2], q[3])
BSgate(2.82, 5.423) | (q[1], q[2])
BSgate(5.463, 2.957) | (q[3], q[4])
BSgate(6.113, 0.4749) | (q[0], q[1])
BSgate(0.02113, 2.392) | (q[2], q[3])
BSgate(2.994, 0.7847) | (q[1], q[2])
BSgate(1.071, 5.354) | (q[3], q[4])
BSgate(5.453, 4.234) | (q[0], q[1])
BSgate(4.173, 3.755) | (q[2], q[3])
BSgate(4.372, 3.376) | (q[1], q[2])
BSgate(0.1167, 5.991) | (q[3], q[4])
BSgate(5.308, 1.637) | (q[0], q[1])
BSgate(3.873, 5.801) | (q[2], q[3])
BSgate(2.867, 2.577) | (q[1], q[2])
BSgate(5.25, 2.392) | (q[3], q[4])
BSgate(0.4, 0.4137) | (q[0], q[1])
BSgate(0.2686, 2.571) | (q[2], q[3])
BSgate(4.062, 4.317) | (q[1], q[2])
BSgate(1.603, 3.773) | (q[3], q[4])
BSgate(4.303, 2.932) | (q[0], q[1])
BSgate(2.116, 3.89) | (q[2], q[3])
BSgate(2.461, 2.917) | (q[1], q[2])
BSgate(0.4789, 3.476) | (q[3], q[4])
BSgate(2.065, 0.7629) | (q[0], q[1])
BSgate(2.93, 0.02126) | (q[2], q[3])
BSgate(0.1526, 5.18) | (q[1], q[2])
BSgate(5.757, 1.305) | (q[3], q[4])
BSgate(3.389, 1.746) | (q[0], q[1])
BSgate(3.101, 2.743) | (q[2], q[3])
BSgate(0.7948, 0.3335) | (q[1], q[2])
BSgate(4.823, 4.184) | (q[3], q[4])
BSgate(3.132, 2.939) | (q[0], q[1])
BSgate(3.125, 2.746) | (q[2], q[3])
BSgate(3.321, 4.347) | (q[1], q[2])
BSgate(4.469, 2.373) | (q[3], q[4])
BSgate(2.598, 2.348) | (q[0], q[1])
BSgate(3.371, 2.849) | (q[2], q[3])
BSgate(5.646, 4.456) | (q[1], q[2])
BSgate(6.101, 3.994) | (q[3], q[4])
BSgate(6.054, 0.9938) | (q[0], q[1])
BSgate(0.3297, 3.639) | (q[2], q[3])
BSgate(1.332, 3.277) | (q[1], q[2])
BSgate(4.077, 1.98) | (q[3], q[4])
BSgate(4.491, 6.127) | (q[0], q[1])
BSgate(5.636, 1.832) | (q[2], q[3])
BSgate(2.479, 0.6303) | (q[1], q[2])
BSgate(4.788, 2.295) | (q[3], q[4])
BSgate(5.528, 5.824) | (q[0], q[1])
BSgate(0.1535, 6.211) | (q[2], q[3])
BSgate(2.447, 3.258) | (q[1], q[2])
BSgate(2.04, 3.912) | (q[3], q[4])
BSgate(0.5842, 3.903) | (q[0], q[1])
BSgate(1.73, 0.1108) | (q[2], q[3])
BSgate(2.68, 0.4542) | (q[1], q[2])
BSgate(5.613, 3.842) | (q[3], q[4])
BSgate(0.727, 3.21) | (q[0], q[1])
BSgate(3.124, 0.3795) | (q[2], q[3])
BSgate(4.706, 1.275) | (q[1], q[2])
BSgate(5.418, 2.152) | (q[3], q[4])
BSgate(5.947, 0.4508) | (q[0], q[1])
BSgate(3.055, 3.752) | (q[2], q[3])
BSgate(3.939, 0.1138) | (q[1], q[2])
BSgate(3.822, 3.088) | (q[3], q[4])
BSgate(1.232, 6.256) | (q[0], q[1])
BSgate(5.637, 1.838) | (q[2], q[3])
BSgate(4.873, 5.845) | (q[1], q[2])
BSgate(2.255, 5.062) | (q[3], q[4])
BSgate(3.132, 2.492) | (q[0], q[1])
BSgate(5.896, 3.207) | (q[2], q[3])
BSgate(1.641, 2.041) | (q[1], q[2])
BSgate(5.856, 4.263) | (q[3], q[4])
BSgate(5.194, 1.703) | (q[0], q[1])
BSgate(3.417, 6.103) | (q[2], q[3])
BSgate(3.21, 2.437) | (q[1], q[2])
BSgate(1.003, 5.583) | (q[3], q[4])
BSgate(6.225, 3.573) | (q[0], q[1])
BSgate(4.867, 5.397) | (q[2], q[3])
BSgate(0.9904, 0.446) | (q[1], q[2])
BSgate(0.06208, 1.923) | (q[3], q[4])
BSgate(2.465, 1.514) | (q[0], q[1])
BSgate(0.4059, 3.329) | (q[2], q[3])
BSgate(0.0506, 5.294) | (q[1], q[2])
BSgate(5.999, 4.5) | (q[3], q[4])
BSgate(4.61, 5.866) | (q[0], q[1])
BSgate(1.314, 6.249) | (q[2], q[3])
BSgate(2.269, 3.429) | (q[1], q[2])
BSgate(4.109, 3.898) | (q[3], q[4])
BSgate(4.43, 0.5176) | (q[0], q[1])
BSgate(2.235, 2.727) | (q[2], q[3])
BSgate(0.8729, 2.302) | (q[1], q[2])
BSgate(3.1, 0.3957) | (q[3], q[4])
BSgate(5.947, 4.808) | (q[0], q[1])
BSgate(4.592, 1.086) | (q[2], q[3])
BSgate(6.173, 4.698) | (q[1], q[2])
BSgate(3.618, 5.346) | (q[3], q[4])
BSgate(0.9745, 0.09561) | (q[0], q[1])
BSgate(4.337, 0.6177) | (q[2], q[3])
BSgate(1.7, 3.95) | (q[1], q[2])
BSgate(5.764, 1.988) | (q[3], q[4])
BSgate(1.364, 0.6696) | (q[0], q[1])
BSgate(0.8197, 0.391) | (q[2], q[3])
BSgate(2.016, 4.439) | (q[1], q[2])
BSgate(5.468, 4.931) | (q[3], q[4])
BSgate(3.334, 0.6437) | (q[0], q[1])
BSgate(4.46, 2.28) | (q[2], q[3])
BSgate(2.125, 1.371) | (q[1], q[2])
BSgate(5.475, 5.668) | (q[3], q[4])
BSgate(2.13, 2.229) | (q[0], q[1])
BSgate(3.642, 4.608) | (q[2], q[3])
BSgate(5.987, 1.647) | (q[1], q[2])
BSgate(5.71, 5.97) | (q[3], q[4])
BSgate(1.691, 4.739) | (q[0], q[1])
BSgate(1.5, 4.635) | (q[2], q[3])
BSgate(4.498, 5.103) | (q[1], q[2])
BSgate(2.253, 1.054) | (q[3], q[4])
BSgate(0.5778, 3.615) | (q[0], q[1])
BSgate(6.146, 5.171) | (q[2], q[3])
BSgate(1.756, 1.025) | (q[1], q[2])
BSgate(3.029, 2.912) | (q[3], q[4])
BSgate(3.279, 5.987) | (q[0], q[1])
BSgate(3.794, 3.806) | (q[2], q[3])
BSgate(4.856, 5.512) | (q[1], q[2])
BSgate(2.603, 3.155) | (q[3], q[4])
BSgate(3.28, 1.22) | (q[0], q[1])
BSgate(4.332, 5.674) | (q[2], q[3])
BSgate(4.638, 1.717) | (q[1], q[2])
BSgate(3.92, 4.372) | (q[3], q[4])
BSgate(2.023, 5.122) | (q[0], q[1])
BSgate(3.456, 5.46) | (q[2], q[3])
BSgate(0.1267, 1.53) | (q[1], q[2])
BSgate(0.5655, 2.778) | (q[3], q[4])
BSgate(5.592, 2.938) | (q[0], q[1])
BSgate(5.339, 2.056) | (q[2], q[3])
BSgate(2.675, 4.962) | (q[1], q[2])
BSgate(1.487, 5.961) | (q[3], q[4])
BSgate(3.61, 4.771) | (q[0], q[1])
BSgate(0.5624, 3.096) | (q[2], q[3])
BSgate(0.2941, 1.908) | (q[1], q[2])
BSgate(2.785, 1.082) | (q[3], q[4])
